amfi_code,scheme_name,fund_house,cagr_3y,sharpe_ratio,alpha,expense_ratio,max_drawdown,fund_score
100028,Nippon India MF Liquid Fund Index Fund Series-28,Nippon India MF,-0.006079840751381349,-0.44169157163189715,0.04894788408687963,0.01277045432985862,-0.1254824967300735,41.5
100025,SBI Mutual Fund Large Cap Index Fund Series-25,SBI Mutual Fund,-0.0025226027343361324,-0.4183617704606439,0.048225550762299625,0.011665329700123683,-0.09308389885768098,41.25
100018,Nippon India MF Liquid Fund Index Fund Series-18,Nippon India MF,-0.019216773733569337,-0.22120328149225485,0.049818197067451206,0.01297037220101252,-0.1352664216418038,40.25
100003,Nippon India MF Liquid Fund Index Fund Series-3,Nippon India MF,-0.01835477133265284,-0.24689997829763977,0.05484242528254143,0.016907884894416695,-0.1686290579666776,39.75
100008,Nippon India MF Liquid Fund Index Fund Series-8,Nippon India MF,-0.008868690636379628,-0.30564358504893924,0.05309233179792946,0.019457346769723768,-0.1331025352863865,39.375
100036,HDFC Mutual Fund Mid Cap Index Fund Series-36,HDFC Mutual Fund,-0.04949461484637574,0.003692628908753667,0.06686145225408378,0.01835954961421276,-0.25558342462857253,39.0
100002,ICICI Prudential MF Small Cap Index Fund Series-2,ICICI Prudential MF,-0.014139282217482396,-0.32899281448953555,0.05139957621040279,0.021063571821788404,-0.13540639756456563,35.0
100016,HDFC Mutual Fund Mid Cap Index Fund Series-16,HDFC Mutual Fund,-0.06806378058946239,-0.2644745096333921,0.04753658410723863,0.006484685687215243,-0.31126996932840534,34.5
100007,ICICI Prudential MF Small Cap Index Fund Series-7,ICICI Prudential MF,-0.04057720538986376,-0.8930839175642821,0.028061982541316286,0.00410358863119579,-0.20224485541836146,33.125
100015,SBI Mutual Fund Large Cap Index Fund Series-15,SBI Mutual Fund,-0.0363934030763613,-0.7626503441428201,0.03589799131445072,0.006454674376934912,-0.16907272191563905,33.0
100030,SBI Mutual Fund Large Cap Index Fund Series-30,SBI Mutual Fund,-0.10684915423827457,-0.7866704712964696,0.010424093842298511,0.0038825578416799567,-0.42011112628031255,28.625
100004,Axis Mutual Fund Aggressive Hybrid Index Fund Series-4,Axis Mutual Fund,-0.046203616977206985,-0.49996505501654037,0.03767500893296708,0.014374511199743697,-0.2968838847322436,27.75
100024,Axis Mutual Fund Aggressive Hybrid Index Fund Series-24,Axis Mutual Fund,-0.05734784352072031,-0.6370062774829258,0.03381006688754,0.009960875022580142,-0.2123460498648243,26.375
100037,ICICI Prudential MF Small Cap Index Fund Series-37,ICICI Prudential MF,-0.04230871585605844,-0.9149543243958502,0.02250257576870701,0.008787661614294043,-0.19440938433858934,25.5
100031,HDFC Mutual Fund Mid Cap Index Fund Series-31,HDFC Mutual Fund,-0.03977026747648227,-1.3172485197475132,0.005608088550322421,0.014543352186127328,-0.3045632858258074,23.5
